header: 
    secs: 1628108531
    nsecs: 378314448
  frame_id: ''
pose: 
  position: 
    x: -0.09032980352640152
    y: -0.08283204585313797
    z: 0.6793689727783203
  orientation: 
    x: -0.0006751667242497206
    y: -0.006533356383442879
    z: 0.018093740567564964
    w: -0.9998147487640381
---
header: 
  seq: 17633
  stamp: 
    secs: 1628108531
    nsecs: 388281560
  frame_id: ''
pose: 
  position: 
    x: -0.09027684479951859
    y: -0.08272917568683624
    z: 0.6792089343070984
  orientation: 
    x: -0.001152614364400506
    y: -0.006427648477256298
    z: 0.01800546795129776
    w: -0.9998165369033813
---
header: 
  seq: 17634
  stamp: 
    secs: 1628108531
    nsecs: 401613676
  frame_id: ''
pose: 
  position: 
    x: -0.09030123800039291
    y: -0.08279754966497421
    z: 0.6793880462646484
  orientation: 
    x: -0.0007302606827579439
    y: -0.006583408918231726
    z: 0.018080921843647957
    w: -0.9998145699501038
---
header: 
  seq: 17635
  stamp: 
    secs: 1628108531
    nsecs: 409202488
  frame_id: ''
pose: 
  position: 
    x: -0.09029912203550339
    y: -0.08278308808803558
    z: 0.6793568134307861
  orientation: 
    x: -0.0007171707111410797
    y: -0.006608974188566208
    z: 0.018077045679092407
    w: -0.999814510345459
---
header: 
  seq: 17636
  stamp: 
    secs: 1628108531
    nsecs: 419229303
  frame_id: ''
pose: 
  position: 
    x: -0.09030335396528244
    y: -0.08280082792043686
    z: 0.6793707609176636
  orientation: 
    x: -0.0006719028460793197
    y: -0.006543243303894997
    z: 0.01808306947350502
    w: -0.9998149275779724
---
header: 
  seq: 17637
  stamp: 
    secs: 1628108531
    nsecs: 428443119
  frame_id: ''
pose: 
  position: 
    x: -0.09030881524085999
    y: -0.08279024064540863
    z: 0.6793989539146423
  orientation: 
    x: -0.0007204485591500998
    y: -0.006558113731443882
    z: 0.018083615228533745
    w: -0.9998147487640381
---
header: 
  seq: 17638
  stamp: 
    secs: 1628108531
    nsecs: 438388426
  frame_id: ''
pose: 
  position: 
    x: -0.0903264582157135
    y: -0.08278188109397888
    z: 0.6793895959854126
  orientation: 
    x: -0.0007006042869761586
    y: -0.006520750932395458
    z: 0.018079640343785286
    w: -0.999815046787262
---
header: 
  seq: 17639
  stamp: 
    secs: 1628108531
    nsecs: 451540055
  frame_id: ''
pose: 
  position: 
    x: -0.09032002091407776
    y: -0.08280980587005615
    z: 0.6793703436851501
  orientation: 
    x: -0.0007005682564340532
    y: -0.006577422376722097
    z: 0.01808018796145916
    w: -0.9998146295547485
---
header: 
  seq: 17640
  stamp: 
    secs: 1628108531
    nsecs: 459248599
  frame_id: ''
pose: 
  position: 
    x: -0.09031867980957031
    y: -0.08280760049819946
    z: 0.6793954372406006
  orientation: 
    x: -0.0007020218181423843
    y: -0.006565810646861792
    z: 0.018083244562149048
    w: -0.9998146891593933
---
header: 
  seq: 17641
  stamp: 
    secs: 1628108531
    nsecs: 468511064
  frame_id: ''
pose: 
  position: 
    x: -0.09031882882118225
    y: -0.08277604728937149
    z: 0.6794291734695435
  orientation: 
    x: -0.0007196872611530125
    y: -0.006570987403392792
    z: 0.018092164769768715
    w: -0.999814510345459
---
header: 
  seq: 17642
  stamp: 
    secs: 1628108531
    nsecs: 479102854
  frame_id: ''
pose: 
  position: 
    x: -0.09032431989908218
    y: -0.0827949047088623
    z: 0.6794145703315735
  orientation: 
    x: -0.0007067341939546168
    y: -0.006539443973451853
    z: 0.018084799870848656
    w: -0.9998148083686829
---
header: 
  seq: 17643
  stamp: 
    secs: 1628108531
    nsecs: 488947105
  frame_id: ''
pose: 
  position: 
    x: -0.09033364802598953
    y: -0.0828469842672348
    z: 0.6793628334999084
  orientation: 
    x: -0.0006795749650336802
    y: -0.006589130032807589
    z: 0.018102947622537613
    w: -0.9998141527175903
---
header: 
  seq: 17644
  stamp: 
    secs: 1628108531
    nsecs: 501324890
  frame_id: ''
pose: 
  position: 
    x: -0.09032396972179413
    y: -0.0828404575586319
    z: 0.6793754696846008
  orientation: 
    x: -0.000684388738591224
    y: -0.006599162705242634
    z: 0.01808142103254795
    w: -0.999814510345459
---
header: 
  seq: 17645
  stamp: 
    secs: 1628108531
    nsecs: 508591271
  frame_id: ''
pose: 
  position: 
    x: -0.09031498432159424
    y: -0.08278264105319977
    z: 0.6794245839118958
  orientation: 
    x: -0.0007299082935787737
    y: -0.006626410409808159
    z: 0.018084699288010597
    w: -0.9998142719268799
---
header: 
  seq: 17646
  stamp: 
    secs: 1628108531
    nsecs: 521569969
  frame_id: ''
pose: 
  position: 
    x: -0.09031860530376434
    y: -0.08277323842048645
    z: 0.6794085502624512
  orientation: 
    x: -0.0007192975026555359
    y: -0.006552048027515411
    z: 0.018091199919581413
    w: -0.9998146891593933
---
header: 
  seq: 17647
  stamp: 
    secs: 1628108531
    nsecs: 528574300
  frame_id: ''
pose: 
  position: 
    x: -0.09033495932817459
    y: -0.08283063024282455
    z: 0.6793844103813171
  orientation: 
    x: -0.0006875749095343053
    y: -0.006589469965547323
    z: 0.018080003559589386
    w: -0.9998145699501038
---
header: 
  seq: 17648
  stamp: 
    secs: 1628108531
    nsecs: 538634479
  frame_id: ''
pose: 
  position: 
    x: -0.09028372168540955
    y: -0.08272838592529297
    z: 0.6792258024215698
  orientation: 
    x: -0.0011342306388542056
    y: -0.0064125158824026585
    z: 0.0180179625749588
    w: -0.9998165369033813
---
header: 
  seq: 17649
  stamp: 
    secs: 1628108531
    nsecs: 551456580
  frame_id: ''
pose: 
  position: 
    x: -0.09032180905342102
    y: -0.08282467722892761
    z: 0.6794052124023438
  orientation: 
    x: -0.0006936299032531679
    y: -0.006574498955160379
    z: 0.01807711087167263
    w: -0.9998147487640381
---
header: 
  seq: 17650
  stamp: 
    secs: 1628108531
    nsecs: 558639680
  frame_id: ''
pose: 
  position: 
    x: -0.09031349420547485
    y: -0.08280597627162933
    z: 0.6793867349624634
  orientation: 
    x: -0.0007106231641955674
    y: -0.006525165867060423
    z: 0.018091807141900063
    w: -0.9998148083686829
---
header: 
  seq: 17651
  stamp: 
    secs: 1628108531
    nsecs: 568353343
  frame_id: ''
pose: 
  position: 
    x: -0.09032128751277924
    y: -0.08281537890434265
    z: 0.6794089078903198
  orientation: 
    x: -0.0007225647568702698
    y: -0.006530305370688438
    z: 0.018079310655593872
    w: -0.9998149871826172
---
header: 
  seq: 17652
  stamp: 
    secs: 1628108531
    nsecs: 578357933
  frame_id: ''
pose: 
  position: 
    x: -0.0902823954820633
    y: -0.08269818872213364
    z: 0.6792393922805786
  orientation: 
    x: -0.001140795648097992
    y: -0.006413711234927177
    z: 0.018027322366833687
    w: -0.9998162984848022
---
header: 
  seq: 17653
  stamp: 
    secs: 1628108531
    nsecs: 588522807
  frame_id: ''
pose: 
  position: 
    x: -0.09031689912080765
    y: -0.08280794322490692
    z: 0.6794006824493408
  orientation: 
    x: -0.0006959481397643685
    y: -0.0065549700520932674
    z: 0.018090862780809402
    w: -0.9998146891593933
---
header: 
  seq: 17654
  stamp: 
    secs: 1628108531
    nsecs: 601427180
  frame_id: ''
pose: 
  position: 
    x: -0.09032055735588074
    y: -0.08282819390296936
    z: 0.6793733239173889
  orientation: 
    x: -0.0007197764934971929
    y: -0.006613288540393114
    z: 0.018090970814228058
    w: -0.9998142123222351
---
header: 
  seq: 17655
  stamp: 
    secs: 1628108531
    nsecs: 608597836
  frame_id: ''
pose: 
  position: 
    x: -0.09030507504940033
    y: -0.08277951180934906
    z: 0.6793999075889587
  orientation: 
    x: -0.0007110278238542378
    y: -0.006540089845657349
    z: 0.01807967945933342
    w: -0.9998149275779724
---
header: 
  seq: 17656
  stamp: 
    secs: 1628108531
    nsecs: 623878258
  frame_id: ''
pose: 
  position: 
    x: -0.09030067920684814
    y: -0.08277283608913422
    z: 0.6794196367263794
  orientation: 
    x: -0.000700759410392493
    y: -0.0064870212227106094
    z: 0.018096119165420532
    w: -0.999815046787262
---
header: 
  seq: 17657
  stamp: 
    secs: 1628108531
    nsecs: 628991203
  frame_id: ''
pose: 
  position: 
    x: -0.09029990434646606
    y: -0.08280141651630402
    z: 0.6793712973594666
  orientation: 
    x: -0.0006791832856833935
    y: -0.006502068135887384
    z: 0.01809333637356758
    w: -0.9998149275779724
---
header: 
  seq: 17658
  stamp: 
    secs: 1628108531
    nsecs: 638496896
  frame_id: ''
pose: 
  position: 
    x: -0.09031212329864502
    y: -0.0828188806772232
    z: 0.6793602705001831
  orientation: 
    x: -0.0006808990146964788
    y: -0.006569874007254839
    z: 0.018100500106811523
    w: -0.9998143315315247
---
header: 
  seq: 17659
  stamp: 
    secs: 1628108531
    nsecs: 648561348
  frame_id: ''
pose: 
  position: 
    x: -0.09031898528337479
    y: -0.08278964459896088
    z: 0.6794154644012451
  orientation: 
    x: -0.0006672152667306364
    y: -0.006530933082103729
    z: 0.0181027352809906
    w: -0.9998146295547485
---
header: 
  seq: 17660
  stamp: 
    secs: 1628108531
    nsecs: 658877057
  frame_id: ''
pose: 
  position: 
    x: -0.09032880514860153
    y: -0.08280035853385925
    z: 0.6794123649597168
  orientation: 
    x: -0.0007139815716072917
    y: -0.006509336177259684
    z: 0.018092233687639236
    w: -0.9998149275779724
---
header: 
  seq: 17661
  stamp: 
    secs: 1628108531
    nsecs: 668903580
  frame_id: ''
pose: 
  position: 
    x: -0.09032773226499557
    y: -0.08282069116830826
    z: 0.6793621182441711
  orientation: 
    x: -0.0006907909410074353
    y: -0.006596255581825972
    z: 0.018088847398757935
    w: -0.9998143911361694
---
header: 
  seq: 17662
  stamp: 
    secs: 1628108531
    nsecs: 678992613
  frame_id: ''
pose: 
  position: 
    x: -0.09032409638166428
    y: -0.08279219269752502
    z: 0.6793911457061768
  orientation: 
    x: -0.0006983825587667525
    y: -0.006558870896697044
    z: 0.018096815794706345
    w: -0.9998145699501038
---
header: 
  seq: 17663
  stamp: 
    secs: 1628108531
    nsecs: 688428806
  frame_id: ''
pose: 
  position: 
    x: -0.09031673520803452
    y: -0.08276939392089844
    z: 0.6794483065605164
  orientation: 
    x: -0.0007135448977351189
    y: -0.0065485043451189995
    z: 0.018095826730132103
    w: -0.9998146295547485
---
header: 
  seq: 17664
  stamp: 
    secs: 1628108531
    nsecs: 698576759
  frame_id: ''
pose: 
  position: 
    x: -0.09031348675489426
    y: -0.08278970420360565
    z: 0.6794068813323975
  orientation: 
    x: -0.0007004949729889631
    y: -0.006566914264112711
    z: 0.01809767447412014
    w: -0.9998144507408142
---
header: 
  seq: 17665
  stamp: 
    secs: 1628108531
    nsecs: 708614192
  frame_id: ''
pose: 
  position: 
    x: -0.09032083302736282
    y: -0.08282162249088287
    z: 0.6793895959854126
  orientation: 
    x: -0.0006874837563373148
    y: -0.006547246128320694
    z: 0.01811264269053936
    w: -0.9998143315315247
---
header: 
  seq: 17666
  stamp: 
    secs: 1628108531
    nsecs: 718356460
  frame_id: ''
pose: 
  position: 
    x: -0.09032401442527771
    y: -0.08280351012945175
    z: 0.6794133186340332
  orientation: 
    x: -0.0007117039640434086
    y: -0.006537868641316891
    z: 0.018096206709742546
    w: -0.9998146891593933
---
header: 
  seq: 17667
  stamp: 
    secs: 1628108531
    nsecs: 729335675
  frame_id: ''
pose: 
  position: 
    x: -0.09028777480125427
    y: -0.0827258750796318
    z: 0.6792470812797546
  orientation: 
    x: -0.0011501332046464086
    y: -0.0064751822501420975
    z: 0.01800037920475006
    w: -0.9998164176940918
---
header: 
  seq: 17668
  stamp: 
    secs: 1628108531
    nsecs: 739019996
  frame_id: ''
pose: 
  position: 
    x: -0.09028509259223938
    y: -0.0827389806509018
    z: 0.6792222857475281
  orientation: 
    x: -0.0011299909092485905
    y: -0.006451422348618507
    z: 0.018017686903476715
    w: -0.9998161792755127
---
header: 
  seq: 17669
  stamp: 
    secs: 1628108531
    nsecs: 751539053
  frame_id: ''
pose: 
  position: 
    x: -0.09026695787906647
    y: -0.08270184695720673
    z: 0.6792322993278503
  orientation: 
    x: -0.0011465685674920678
    y: -0.006364746950566769
    z: 0.018024606630206108
    w: -0.9998166561126709
---
header: 
  seq: 17670
  stamp: 
    secs: 1628108531
    nsecs: 758542919
  frame_id: ''
pose: 
  position: 
    x: -0.09026647359132767
    y: -0.08269186317920685
    z: 0.6792557835578918
  orientation: 
    x: -0.0011576740071177483
    y: -0.006395996548235416
    z: 0.018038006499409676
    w: -0.9998161792755127
---
header: 
  seq: 17671
  stamp: 
    secs: 1628108531
    nsecs: 768579846
  frame_id: ''
pose: 
  position: 
    x: -0.09030181914567947
    y: -0.0828288346529007
    z: 0.6793972253799438
  orientation: 
    x: -0.0006936721038073301
    y: -0.006515311077237129
    z: 0.01808525063097477
    w: -0.999815046787262
---
header: 
  seq: 17672
  stamp: 
    secs: 1628108531
    nsecs: 779062789
  frame_id: ''
pose: 
  position: 
    x: -0.0903068408370018
    y: -0.08283554762601852
    z: 0.6793813109397888
  orientation: 
    x: -0.0007091461447998881
    y: -0.0065963189117610455
    z: 0.018099388107657433
    w: -0.9998142719268799
---
header: 
  seq: 17673
  stamp: 
    secs: 1628108531
    nsecs: 788533565
  frame_id: ''
pose: 
  position: 
    x: -0.09031708538532257
    y: -0.08277630805969238
    z: 0.6794210076332092
  orientation: 
    x: -0.0007246102904900908
    y: -0.006584993563592434
    z: 0.018088428303599358
    w: -0.9998144507408142
---
header: 
  seq: 17674
  stamp: 
    secs: 1628108531
    nsecs: 802451690
  frame_id: ''
pose: 
  position: 
    x: -0.0903150662779808
    y: -0.082762211561203
    z: 0.6794357299804688
  orientation: 
    x: -0.0007206221926026046
    y: -0.006569139659404755
    z: 0.018104756250977516
    w: -0.9998143315315247
---
header: 
  seq: 17675
  stamp: 
    secs: 1628108531
    nsecs: 808948826
  frame_id: ''
pose: 
  position: 
    x: -0.09030793607234955
    y: -0.08282918483018875
    z: 0.6793875694274902
  orientation: 
    x: -0.0007028314867056906
    y: -0.006623415742069483
    z: 0.01807950995862484
    w: -0.9998144507408142
---
header: 
  seq: 17676
  stamp: 
    secs: 1628108531
    nsecs: 818739295
  frame_id: ''
pose: 
  position: 
    x: -0.09031341969966888
    y: -0.08285332471132278
    z: 0.679375410079956
  orientation: 
    x: -0.0006701807142235339
    y: -0.006618221290409565
    z: 0.01807810179889202
    w: -0.9998144507408142
---
header: 
  seq: 17677
  stamp: 
    secs: 1628108531
    nsecs: 829266624
  frame_id: ''
pose: 
  position: 
    x: -0.09031891077756882
    y: -0.08281705528497696
    z: 0.679424524307251
  orientation: 
    x: -0.0007056681788526475
    y: -0.006578575819730759
    z: 0.018084250390529633
    w: -0.9998146295547485
---
header: 
  seq: 17678
  stamp: 
    secs: 1628108531
    nsecs: 838415434
  frame_id: ''
pose: 
  position: 
    x: -0.09032667428255081
    y: -0.08278985321521759
    z: 0.6794302463531494
  orientation: 
    x: -0.0007099337526597083
    y: -0.00657577533274889
    z: 0.018100041896104813
    w: -0.9998143315315247
---
header: 
  seq: 17679
  stamp: 
    secs: 1628108531
    nsecs: 851333157
  frame_id: ''
pose: 
  position: 
    x: -0.09031732380390167
    y: -0.08279035240411758
    z: 0.67938631772995
  orientation: 
    x: -0.0007053643930703402
    y: -0.0065824310295283794
    z: 0.018109651282429695
    w: -0.9998141527175903
---
header: 
  seq: 17680
  stamp: 
    secs: 1628108531
    nsecs: 858357950
  frame_id: ''
pose: 
  position: 
    x: -0.0902671292424202
    y: -0.08271204680204391
    z: 0.6792211532592773
  orientation: 
    x: -0.0011146063916385174
    y: -0.006429063156247139
    z: 0.018056167289614677
    w: -0.9998157024383545
---
header: 
  seq: 17681
  stamp: 
    secs: 1628108531
    nsecs: 868835626
  frame_id: ''
pose: 
  position: 
    x: -0.09032177180051804
    y: -0.08281397819519043
    z: 0.6793990731239319
  orientation: 
    x: -0.0006730969762429595
    y: -0.006564405281096697
    z: 0.018117906525731087
    w: -0.9998140931129456
---
header: 
  seq: 17682
  stamp: 
    secs: 1628108531
    nsecs: 878392921
  frame_id: ''
pose: 
  position: 
    x: -0.09039746224880219
    y: -0.08281335234642029
    z: 0.6793835759162903
  orientation: 
    x: -0.0007040293421596289
    y: -0.006344705354422331
    z: 0.01811232976615429
    w: -0.9998155832290649
---
header: 
  seq: 17683
  stamp: 
    secs: 1628108531
    nsecs: 888350337
  frame_id: ''
pose: 
  position: 
    x: -0.09034092724323273
    y: -0.08277907967567444
    z: 0.6794170141220093
  orientation: 
    x: -0.0007252151845023036
    y: -0.006558940280228853
    z: 0.018100343644618988
    w: -0.9998143911361694
---
header: 
  seq: 17684
  stamp: 
    secs: 1628108531
    nsecs: 902571825
  frame_id: ''
pose: 
  position: 
    x: -0.09033587574958801
    y: -0.08276452124118805
    z: 0.6794141530990601
  orientation: 
    x: -0.0007148721488192677
    y: -0.006593513768166304
    z: 0.018087252974510193
    w: -0.9998144507408142
---
header: 
  seq: 17685
  stamp: 
    secs: 1628108531
    nsecs: 908389595
  frame_id: ''
pose: 
  position: 
    x: -0.09034129977226257
    y: -0.082847461104393
    z: 0.6793969869613647
  orientation: 
    x: -0.000669248285703361
    y: -0.006593281403183937
    z: 0.018087904900312424
    w: -0.9998144507408142
---
header: 
  seq: 17686
  stamp: 
    secs: 1628108531
    nsecs: 918267805
  frame_id: ''
pose: 
  position: 
    x: -0.09033729135990143
    y: -0.0828528106212616
    z: 0.6793831586837769
  orientation: 
    x: -0.0006791542400605977
    y: -0.006573895923793316
    z: 0.018096592277288437
    w: -0.9998143911361694
---
header: 
  seq: 17687
  stamp: 
    secs: 1628108531
    nsecs: 930131654
  frame_id: ''
pose: 
  position: 
    x: -0.09029072523117065
    y: -0.08270631730556488
    z: 0.6792232990264893
  orientation: 
    x: -0.0011523066787049174
    y: -0.006383185274899006
    z: 0.01800522953271866
    w: -0.9998168349266052
---
header: 
  seq: 17688
  stamp: 
    secs: 1628108531
    nsecs: 938650860
  frame_id: ''
pose: 
  position: 
    x: -0.0903303250670433
    y: -0.0827731043100357
    z: 0.679427444934845
  orientation: 
    x: -0.0007168547017499804
    y: -0.006564201787114143
    z: 0.01809176243841648
    w: -0.9998145699501038
---
header: 
  seq: 17689
  stamp: 
    secs: 1628108531
    nsecs: 951476927
  frame_id: ''
pose: 
  position: 
    x: -0.09029289335012436
    y: -0.08272974193096161
    z: 0.6792418956756592
  orientation: 
    x: -0.0011351753491908312
    y: -0.0064537413418293
    z: 0.01800975389778614
    w: -0.9998164176940918
---
header: 
  seq: 17690
  stamp: 
    secs: 1628108531
    nsecs: 958624616
  frame_id: ''
pose: 
  position: 
    x: -0.09033387154340744
    y: -0.08283527940511703
    z: 0.6793792247772217
  orientation: 
    x: -0.000678280892316252
    y: -0.006605310365557671
    z: 0.01808769814670086
    w: -0.9998143315315247
---
header: 
  seq: 17691
  stamp: 
    secs: 1628108531
    nsecs: 968469104
  frame_id: ''
pose: 
  position: 
    x: -0.09027989208698273
    y: -0.08270527422428131
    z: 0.6791995763778687
  orientation: 
    x: -0.001143516506999731
    y: -0.006394488736987114
    z: 0.018015405163168907
    w: -0.9998165965080261
---
header: 
  seq: 17692
  stamp: 
    secs: 1628108531
    nsecs: 978754160
  frame_id: ''
pose: 
  position: 
    x: -0.09032579511404037
    y: -0.08280988782644272
    z: 0.6794105172157288
  orientation: 
    x: -0.000695670663844794
    y: -0.006552059203386307
    z: 0.018096286803483963
    w: -0.9998145699501038
---
header: 
  seq: 17693
  stamp: 
    secs: 1628108531
    nsecs: 988515448
  frame_id: ''
pose: 
  position: 
    x: -0.09031879901885986
    y: -0.08280235528945923
    z: 0.6793918609619141
  orientation: 
    x: -0.0007028227555565536
    y: -0.006597619969397783
    z: 0.018086740747094154
    w: -0.9998144507408142
---
header: 
  seq: 17694
  stamp: 
    secs: 1628108532
    nsecs:   3779826
  frame_id: ''
pose: 
  position: 
    x: -0.09027905017137527
    y: -0.08269022405147552
    z: 0.6792348027229309
  orientation: 
    x: -0.001130257616750896
    y: -0.006450599059462547
    z: 0.018037879839539528
    w: -0.9998159408569336
---
header: 
  seq: 17695
  stamp: 
    secs: 1628108532
    nsecs:  16986785
  frame_id: ''
pose: 
  position: 
    x: -0.09032011032104492
    y: -0.0828019380569458
    z: 0.6793979406356812
  orientation: 
    x: -0.0006909993826411664
    y: -0.006563848350197077
    z: 0.018080661073327065
    w: -0.9998148083686829
---
header: 
  seq: 17696
  stamp: 
    secs: 1628108532
    nsecs:  18540284
  frame_id: ''
pose: 
  position: 
    x: -0.09032515436410904
    y: -0.08282934129238129
    z: 0.6793705821037292
  orientation: 
    x: -0.0006933232070878148
    y: -0.006567733827978373
    z: 0.018101107329130173
    w: -0.9998143911361694
---
header: 
  seq: 17697
  stamp: 
    secs: 1628108532
    nsecs:  33581840
  frame_id: ''
pose: 
  position: 
    x: -0.09032204747200012
    y: -0.08280062675476074
    z: 0.6793956756591797
  orientation: 
    x: -0.00070238730404526
    y: -0.006527578923851252
    z: 0.018088605254888535
    w: -0.9998148679733276
---
header: 
  seq: 17698
  stamp: 
    secs: 1628108532
    nsecs:  38407505
  frame_id: ''
pose: 
  position: 
    x: -0.09032101184129715
    y: -0.08276858925819397
    z: 0.679417073726654
