header: 
    w: -0.9999986886978149
---
header: 
  seq: 17632
  stamp: 
    secs: 1628108531
    nsecs: 378314448
  frame_id: ''
pose: 
  position: 
    x: 2.069539785385132
    y: -0.10689501464366913
    z: 0.5042625665664673
  orientation: 
    x: -0.00029204448219388723
    y: -0.0012903321767225862
    z: -0.0007821908220648766
    w: -0.9999988079071045
---
header: 
  seq: 17633
  stamp: 
    secs: 1628108531
    nsecs: 388281560
  frame_id: ''
pose: 
  position: 
    x: 2.069613218307495
    y: -0.106862872838974
    z: 0.5043237805366516
  orientation: 
    x: -0.00016624887939542532
    y: -0.0018606281373649836
    z: -0.00046987560926936567
    w: -0.999998152256012
---
header: 
  seq: 17634
  stamp: 
    secs: 1628108531
    nsecs: 401613676
  frame_id: ''
pose: 
  position: 
    x: 2.0696418285369873
    y: -0.10678926110267639
    z: 0.5042782425880432
  orientation: 
    x: -0.00019578661886043847
    y: -0.001324206474237144
    z: -0.0006404950981959701
    w: -0.9999989867210388
---
header: 
  seq: 17635
  stamp: 
    secs: 1628108531
    nsecs: 409202488
  frame_id: ''
pose: 
  position: 
    x: 2.0696146488189697
    y: -0.10678837448358536
    z: 0.5042447447776794
  orientation: 
    x: -0.0002543295850045979
    y: -0.001366682117804885
    z: -0.0005538297700695693
    w: -0.9999988675117493
---
header: 
  seq: 17636
  stamp: 
    secs: 1628108531
    nsecs: 419229303
  frame_id: ''
pose: 
  position: 
    x: 2.069544553756714
    y: -0.1068192720413208
    z: 0.5042927265167236
  orientation: 
    x: -0.0002945702872239053
    y: -0.001507986686192453
    z: -0.00024964928161352873
    w: -0.9999988675117493
---
header: 
  seq: 17637
  stamp: 
    secs: 1628108531
    nsecs: 428443119
  frame_id: ''
pose: 
  position: 
    x: 2.0696113109588623
    y: -0.10679759085178375
    z: 0.5043458938598633
  orientation: 
    x: -0.00023651171068195254
    y: -0.0017953402129933238
    z: -0.0005347669939510524
    w: -0.9999982714653015
---
header: 
  seq: 17638
  stamp: 
    secs: 1628108531
    nsecs: 438388426
  frame_id: ''
pose: 
  position: 
    x: 2.069596529006958
    y: -0.10678526759147644
    z: 0.5042691230773926
  orientation: 
    x: -0.0002778324706014246
    y: -0.0013147086137905717
    z: -0.0006424657185561955
    w: -0.9999988675117493
---
header: 
  seq: 17639
  stamp: 
    secs: 1628108531
    nsecs: 451540055
  frame_id: ''
pose: 
  position: 
    x: 2.0695693492889404
    y: -0.10682648420333862
    z: 0.5042545199394226
  orientation: 
    x: -0.00022690402693115175
    y: -0.0014712124830111861
    z: -0.00034854517434723675
    w: -0.9999988675117493
---
header: 
  seq: 17640
  stamp: 
    secs: 1628108531
    nsecs: 459248599
  frame_id: ''
pose: 
  position: 
    x: 2.0695486068725586
    y: -0.10682423412799835
    z: 0.5042781829833984
  orientation: 
    x: -0.00024155928986147046
    y: -0.0015003009466454387
    z: -0.00039472104981541634
    w: -0.9999988079071045
---
header: 
  seq: 17641
  stamp: 
    secs: 1628108531
    nsecs: 468511064
  frame_id: ''
pose: 
  position: 
    x: 2.069528341293335
    y: -0.10677679628133774
    z: 0.504324734210968
  orientation: 
    x: -0.00025691496557556093
    y: -0.0014641470042988658
    z: -0.0004339069710113108
    w: -0.9999988079071045
---
header: 
  seq: 17642
  stamp: 
    secs: 1628108531
    nsecs: 479102854
  frame_id: ''
pose: 
  position: 
    x: 2.069544553756714
    y: -0.10679791867733002
    z: 0.5043097138404846
  orientation: 
    x: -0.0002487640595063567
    y: -0.0014457331271842122
    z: -0.0005119119887240231
    w: -0.9999988675117493
---
header: 
  seq: 17643
  stamp: 
    secs: 1628108531
    nsecs: 488947105
  frame_id: ''
pose: 
  position: 
    x: 2.0695173740386963
    y: -0.10688833892345428
    z: 0.5042521357536316
  orientation: 
    x: -0.0002680126635823399
    y: -0.0014901909744367003
    z: -0.00041341144242323935
    w: -0.9999988079071045
---
header: 
  seq: 17644
  stamp: 
    secs: 1628108531
    nsecs: 501324890
  frame_id: ''
pose: 
  position: 
    x: 2.069533348083496
    y: -0.1068592295050621
    z: 0.5042718648910522
  orientation: 
    x: -0.0002786036056932062
    y: -0.0014992280630394816
    z: -0.00032825060770846903
    w: -0.9999988675117493
---
header: 
  seq: 17645
  stamp: 
    secs: 1628108531
    nsecs: 508591271
  frame_id: ''
pose: 
  position: 
    x: 2.0695533752441406
    y: -0.10677004605531693
    z: 0.5043298006057739
  orientation: 
    x: -0.00029116528457961977
    y: -0.0014258396113291383
    z: -0.0003844140446744859
    w: -0.999998927116394
---
header: 
  seq: 17646
  stamp: 
    secs: 1628108531
    nsecs: 521569969
  frame_id: ''
pose: 
  position: 
    x: 2.069563627243042
    y: -0.10675746202468872
    z: 0.5043104290962219
  orientation: 
    x: -0.0002355950855417177
    y: -0.00146852049510926
    z: -0.00038979295641183853
    w: -0.9999988079071045
---
header: 
  seq: 17647
  stamp: 
    secs: 1628108531
    nsecs: 528574300
  frame_id: ''
pose: 
  position: 
    x: 2.069546699523926
    y: -0.10682052373886108
    z: 0.5042791962623596
  orientation: 
    x: -0.00026696579880081117
    y: -0.0014692003605887294
    z: -0.00033493799855932593
    w: -0.9999988079071045
---
header: 
  seq: 17648
  stamp: 
    secs: 1628108531
    nsecs: 538634479
  frame_id: ''
pose: 
  position: 
    x: 2.0695998668670654
    y: -0.1068553775548935
    z: 0.5043290853500366
  orientation: 
    x: -0.00023177312687039375
    y: -0.0017811822472140193
    z: -0.0004206182493362576
    w: -0.9999982714653015
---
header: 
  seq: 17649
  stamp: 
    secs: 1628108531
    nsecs: 551456580
  frame_id: ''
pose: 
  position: 
    x: 2.0696074962615967
    y: -0.10682578384876251
    z: 0.5043460726737976
  orientation: 
    x: -0.0002281781635247171
    y: -0.0017627825727686286
    z: -0.0005049551837146282
    w: -0.9999982714653015
---
header: 
  seq: 17650
  stamp: 
    secs: 1628108531
    nsecs: 558639680
  frame_id: ''
pose: 
  position: 
    x: 2.069551706314087
    y: -0.10680972784757614
    z: 0.5042832493782043
  orientation: 
    x: -0.00026096435612998903
    y: -0.0014839748619124293
    z: -0.00028474198188632727
    w: -0.9999988079071045
---
header: 
  seq: 17651
  stamp: 
    secs: 1628108531
    nsecs: 568353343
  frame_id: ''
pose: 
  position: 
    x: 2.0695436000823975
    y: -0.10681896656751633
    z: 0.5043033361434937
  orientation: 
    x: -0.00026975973742082715
    y: -0.0014409531140699983
    z: -0.0003079840389546007
    w: -0.999998927116394
---
header: 
  seq: 17652
  stamp: 
    secs: 1628108531
    nsecs: 578357933
  frame_id: ''
pose: 
  position: 
    x: 2.0695173740386963
    y: -0.10681022703647614
    z: 0.5043300986289978
  orientation: 
    x: -0.00028476532315835357
    y: -0.0014462472172454
    z: -0.00044960033847019076
    w: -0.9999988675117493
---
header: 
  seq: 17653
  stamp: 
    secs: 1628108531
    nsecs: 588522807
  frame_id: ''
pose: 
  position: 
    x: 2.069518804550171
    y: -0.10683364421129227
    z: 0.5043214559555054
  orientation: 
    x: -0.0002751316933427006
    y: -0.0014670867240056396
    z: -0.0004406903753988445
    w: -0.9999988675117493
---
header: 
  seq: 17654
  stamp: 
    secs: 1628108531
    nsecs: 601427180
  frame_id: ''
pose: 
  position: 
    x: 2.0694997310638428
    y: -0.10686621069908142
    z: 0.5042955279350281
  orientation: 
    x: -0.00024932646192610264
    y: -0.0014169099740684032
    z: -0.00044575793435797095
    w: -0.9999988675117493
---
header: 
  seq: 17655
  stamp: 
    secs: 1628108531
    nsecs: 608597836
  frame_id: ''
pose: 
  position: 
    x: 2.069533586502075
    y: -0.10680102556943893
    z: 0.5043140649795532
  orientation: 
    x: -0.0002796839689835906
    y: -0.0013948286650702357
    z: -0.0003456775739323348
    w: -0.9999989867210388
---
header: 
  seq: 17656
  stamp: 
    secs: 1628108531
    nsecs: 623878258
  frame_id: ''
pose: 
  position: 
    x: 2.069528818130493
    y: -0.10679582506418228
    z: 0.5043445825576782
  orientation: 
    x: -0.0002496207889635116
    y: -0.0013620700920000672
    z: -0.0005077617825008929
    w: -0.999998927116394
---
header: 
  seq: 17657
  stamp: 
    secs: 1628108531
    nsecs: 628991203
  frame_id: ''
pose: 
  position: 
    x: 2.0695064067840576
    y: -0.10684381425380707
    z: 0.5042937994003296
  orientation: 
    x: -0.00030640180921182036
    y: -0.0014244113117456436
    z: -0.0003611561842262745
    w: -0.999998927116394
---
header: 
  seq: 17658
  stamp: 
    secs: 1628108531
    nsecs: 638496896
  frame_id: ''
pose: 
  position: 
    x: 2.0695066452026367
    y: -0.10686290264129639
    z: 0.5042855143547058
  orientation: 
    x: -0.0002992082154378295
    y: -0.0014787035761401057
    z: -0.0004107253917027265
    w: -0.9999988079071045
---
header: 
  seq: 17659
  stamp: 
    secs: 1628108531
    nsecs: 648561348
  frame_id: ''
pose: 
  position: 
    x: 2.069509267807007
    y: -0.10682074725627899
    z: 0.5043491125106812
  orientation: 
    x: -0.0002895448124036193
    y: -0.0014032514300197363
    z: -0.0005049436585977674
    w: -0.9999988675117493
---
header: 
  seq: 17660
  stamp: 
    secs: 1628108531
    nsecs: 658877057
  frame_id: ''
pose: 
  position: 
    x: 2.069520950317383
    y: -0.1068112701177597
    z: 0.5043110251426697
  orientation: 
    x: -0.00027080654399469495
    y: -0.0014230605447664857
    z: -0.0003237024648115039
    w: -0.999998927116394
---
header: 
  seq: 17661
  stamp: 
    secs: 1628108531
    nsecs: 668903580
  frame_id: ''
pose: 
  position: 
    x: 2.0695242881774902
    y: -0.10683460533618927
    z: 0.5042521357536316
  orientation: 
    x: -0.0002203549665864557
    y: -0.0014964494621381164
    z: -0.0003589382686186582
    w: -0.9999988079071045
---
header: 
  seq: 17662
  stamp: 
    secs: 1628108531
    nsecs: 678992613
  frame_id: ''
pose: 
  position: 
    x: 2.069530725479126
    y: -0.10680995881557465
    z: 0.5042770504951477
  orientation: 
    x: -0.00027716567274183035
    y: -0.001413380610756576
    z: -0.0003823727020062506
    w: -0.999998927116394
---
header: 
  seq: 17663
  stamp: 
    secs: 1628108531
    nsecs: 688428806
  frame_id: ''
pose: 
  position: 
    x: 2.069551706314087
    y: -0.10676233470439911
    z: 0.5043520331382751
  orientation: 
    x: -0.0002829398144967854
    y: -0.0013244873844087124
    z: -0.000500329362694174
    w: -0.9999989867210388
---
header: 
  seq: 17664
  stamp: 
    secs: 1628108531
    nsecs: 698576759
  frame_id: ''
pose: 
  position: 
    x: 2.0695507526397705
    y: -0.10679689794778824
    z: 0.5042948126792908
  orientation: 
    x: -0.0003236648044548929
    y: -0.0013969874707981944
    z: -0.000283554574707523
    w: -0.9999989867210388
---
header: 
  seq: 17665
  stamp: 
    secs: 1628108531
    nsecs: 708614192
  frame_id: ''
pose: 
  position: 
    x: 2.069524049758911
    y: -0.1068122535943985
    z: 0.5042664408683777
  orientation: 
    x: -0.000320569088216871
    y: -0.0014251936227083206
    z: -0.0002601061714813113
    w: -0.999998927116394
---
header: 
  seq: 17666
  stamp: 
    secs: 1628108531
    nsecs: 718356460
  frame_id: ''
pose: 
  position: 
    x: 2.069556951522827
    y: -0.1067323312163353
    z: 0.5043197870254517
  orientation: 
    x: -0.0004454786248970777
    y: -0.0019712490029633045
    z: -0.0003369159821886569
    w: -0.9999979138374329
---
header: 
  seq: 17667
  stamp: 
    secs: 1628108531
    nsecs: 729335675
  frame_id: ''
pose: 
  position: 
    x: 2.0698184967041016
    y: -0.10656197369098663
    z: 0.5046324729919434
  orientation: 
    x: -3.4533688449300826e-05
    y: 0.0006692196475341916
    z: -0.003733751131221652
    w: -0.9999929070472717
---
header: 
  seq: 17668
  stamp: 
    secs: 1628108531
    nsecs: 739019996
  frame_id: ''
pose: 
  position: 
    x: 2.0698816776275635
    y: -0.10659531503915787
    z: 0.5046578049659729
  orientation: 
    x: 3.602383003453724e-05
    y: 0.00037349486956372857
    z: -0.0038238593842834234
    w: -0.9999926090240479
---
header: 
  seq: 17669
  stamp: 
    secs: 1628108531
    nsecs: 751539053
  frame_id: ''
pose: 
  position: 
    x: 2.0698914527893066
    y: -0.10655342042446136
    z: 0.5046695470809937
  orientation: 
    x: 2.5518424081383273e-05
    y: 0.00039478307007811964
    z: -0.0037773605436086655
    w: -0.9999927878379822
---
header: 
  seq: 17670
  stamp: 
    secs: 1628108531
    nsecs: 758542919
  frame_id: ''
pose: 
  position: 
    x: 2.069880962371826
    y: -0.10654236376285553
    z: 0.5046960711479187
  orientation: 
    x: 4.471870852285065e-05
    y: 0.00034171962761320174
    z: -0.0037973274011164904
    w: -0.9999927282333374
---
header: 
  seq: 17671
  stamp: 
    secs: 1628108531
    nsecs: 768579846
  frame_id: ''
pose: 
  position: 
    x: 2.0698933601379395
    y: -0.1065819263458252
    z: 0.5046625137329102
  orientation: 
    x: 3.808764449786395e-05
    y: 0.00039370456943288445
    z: -0.003781472332775593
    w: -0.9999927878379822
---
header: 
  seq: 17672
  stamp: 
    secs: 1628108531
    nsecs: 779062789
  frame_id: ''
pose: 
  position: 
    x: 2.069895029067993
    y: -0.10659574717283249
    z: 0.5046529769897461
  orientation: 
    x: 3.5167009627912194e-05
    y: 0.0004272232763469219
    z: -0.0038781005423516035
    w: -0.9999923706054688
---
header: 
  seq: 17673
  stamp: 
    secs: 1628108531
    nsecs: 788533565
  frame_id: ''
pose: 
  position: 
    x: 2.0698964595794678
    y: -0.10652969777584076
    z: 0.504672110080719
  orientation: 
    x: 7.718857523286715e-05
    y: 0.00032831780845299363
    z: -0.003806023159995675
    w: -0.9999927282333374
---
header: 
  seq: 17674
  stamp: 
    secs: 1628108531
    nsecs: 802451690
  frame_id: ''
pose: 
  position: 
    x: 2.0698976516723633
    y: -0.1065036803483963
    z: 0.5046869516372681
  orientation: 
    x: 5.746672468376346e-05
    y: 0.0003494029806461185
    z: -0.0036918381229043007
    w: -0.9999931454658508
---
header: 
  seq: 17675
  stamp: 
    secs: 1628108531
    nsecs: 808948826
  frame_id: ''
pose: 
  position: 
    x: 2.0698893070220947
    y: -0.10657825320959091
    z: 0.5046605467796326
  orientation: 
    x: 3.1821662560105324e-05
    y: 0.0003645297547336668
    z: -0.0037938104942440987
    w: -0.9999927282333374
---
header: 
  seq: 17676
  stamp: 
    secs: 1628108531
    nsecs: 818739295
  frame_id: ''
pose: 
  position: 
    x: 2.0697999000549316
    y: -0.10661379992961884
    z: 0.5046318173408508
  orientation: 
    x: -6.604244845220819e-05
    y: 0.0006789151229895651
    z: -0.003787060733884573
    w: -0.9999926686286926
---
header: 
  seq: 17677
  stamp: 
    secs: 1628108531
    nsecs: 829266624
  frame_id: ''
pose: 
  position: 
    x: 2.069882869720459
    y: -0.10657580196857452
    z: 0.5046840906143188
  orientation: 
    x: 2.4371034669457003e-05
    y: 0.0003566881059668958
    z: -0.0038712818641215563
    w: -0.9999924302101135
---
header: 
  seq: 17678
  stamp: 
    secs: 1628108531
    nsecs: 838415434
  frame_id: ''
pose: 
  position: 
    x: 2.069892406463623
    y: -0.1065465658903122
    z: 0.5046855807304382
  orientation: 
    x: 5.565625542658381e-05
    y: 0.0003550340188667178
    z: -0.0038453489542007446
    w: -0.9999925494194031
---
header: 
  seq: 17679
  stamp: 
    secs: 1628108531
    nsecs: 851333157
  frame_id: ''
pose: 
  position: 
    x: 2.0698440074920654
    y: -0.10654720664024353
    z: 0.5046173334121704
  orientation: 
    x: -8.19569606846926e-07
    y: 0.0006343655404634774
    z: -0.003692658618092537
    w: -0.9999929666519165
---
header: 
  seq: 17680
  stamp: 
    secs: 1628108531
    nsecs: 858357950
  frame_id: ''
pose: 
  position: 
    x: 2.069899320602417
    y: -0.10656704008579254
    z: 0.504665195941925
  orientation: 
    x: 7.560905942227691e-05
    y: 0.00034576354664750397
    z: -0.0038035737816244364
    w: -0.9999927282333374
---
header: 
  seq: 17681
  stamp: 
    secs: 1628108531
    nsecs: 868835626
  frame_id: ''
pose: 
  position: 
    x: 2.0698599815368652
    y: -0.1066029742360115
    z: 0.5046829581260681
  orientation: 
    x: 4.608964445651509e-05
    y: 0.00033605913631618023
    z: -0.003913750406354666
    w: -0.9999923706054688
---
header: 
  seq: 17682
  stamp: 
    secs: 1628108531
    nsecs: 878392921
  frame_id: ''
pose: 
  position: 
    x: 2.069888114929199
    y: -0.1065681129693985
    z: 0.5046637058258057
  orientation: 
    x: 2.1703706806874834e-05
    y: 0.0003238307835999876
    z: -0.0038376254960894585
    w: -0.9999926686286926
---
header: 
  seq: 17683
  stamp: 
    secs: 1628108531
    nsecs: 888350337
  frame_id: ''
pose: 
  position: 
    x: 2.0699055194854736
    y: -0.10652782768011093
    z: 0.5046663880348206
  orientation: 
    x: 0.00011409903527237475
    y: 0.0002595801488496363
    z: -0.003846160601824522
    w: -0.9999926090240479
---
header: 
  seq: 17684
  stamp: 
    secs: 1628108531
    nsecs: 902571825
  frame_id: ''
pose: 
  position: 
    x: 2.0698890686035156
    y: -0.10652781277894974
    z: 0.5046741366386414
  orientation: 
    x: 0.00010799698793562129
    y: 0.0003205413231626153
    z: -0.0038773275446146727
    w: -0.9999924302101135
---
header: 
  seq: 17685
  stamp: 
    secs: 1628108531
    nsecs: 908389595
  frame_id: ''
pose: 
  position: 
    x: 2.069870948791504
    y: -0.10660950094461441
    z: 0.5046786069869995
  orientation: 
    x: 2.129392851202283e-05
    y: 0.0003807891916949302
    z: -0.003931138664484024
    w: -0.9999922513961792
---
header: 
  seq: 17686
  stamp: 
    secs: 1628108531
    nsecs: 918267805
  frame_id: ''
pose: 
  position: 
    x: 2.0699424743652344
    y: -0.10663458704948425
    z: 0.504682719707489
  orientation: 
    x: 1.7762306015356444e-05
    y: 0.0001276479451917112
    z: -0.0037621064111590385
    w: -0.9999929666519165
---
header: 
  seq: 17687
  stamp: 
    secs: 1628108531
    nsecs: 930131654
  frame_id: ''
pose: 
  position: 
    x: 2.0698444843292236
    y: -0.10655701160430908
    z: 0.504626452922821
  orientation: 
    x: 2.0146509996266104e-05
    y: 0.0006091860122978687
    z: -0.0036645762156695127
    w: -0.9999931454658508
---
header: 
  seq: 17688
  stamp: 
    secs: 1628108531
    nsecs: 938650860
  frame_id: ''
pose: 
  position: 
    x: 2.069969654083252
    y: -0.10653939098119736
    z: 0.504703938961029
  orientation: 
    x: 2.124919592461083e-05
    y: 5.725622395402752e-05
    z: -0.0036073592491447926
    w: -0.9999935030937195
---
header: 
  seq: 17689
  stamp: 
    secs: 1628108531
    nsecs: 951476927
  frame_id: ''
pose: 
  position: 
    x: 2.0699527263641357
    y: -0.10658993571996689
    z: 0.5047074556350708
  orientation: 
    x: -2.3499291273765266e-05
    y: 0.0001497073972132057
    z: -0.0036929966881871223
    w: -0.9999932050704956
---
header: 
  seq: 17690
  stamp: 
    secs: 1628108531
    nsecs: 958624616
  frame_id: ''
pose: 
  position: 
    x: 2.0698843002319336
    y: -0.10658980160951614
    z: 0.5046650171279907
  orientation: 
    x: 5.485906876856461e-05
    y: 0.000338817888405174
    z: -0.003945569042116404
    w: -0.9999921917915344
---
header: 
  seq: 17691
  stamp: 
    secs: 1628108531
    nsecs: 968469104
  frame_id: ''
pose: 
  position: 
    x: 2.0698399543762207
    y: -0.10654398798942566
    z: 0.5046005249023438
  orientation: 
    x: 3.5427747206995264e-05
    y: 0.0005989263881929219
    z: -0.0036118244752287865
    w: -0.9999933242797852
---
header: 
  seq: 17692
  stamp: 
    secs: 1628108531
    nsecs: 978754160
  frame_id: ''
pose: 
  position: 
    x: 2.0698134899139404
    y: -0.10656525939702988
    z: 0.5046333074569702
  orientation: 
    x: -1.1921014447580092e-05
    y: 0.0006636931793764234
    z: -0.0037005962803959846
    w: -0.9999929070472717
---
header: 
  seq: 17693
  stamp: 
    secs: 1628108531
    nsecs: 988515448
  frame_id: ''
pose: 
  position: 
    x: 2.069836139678955
    y: -0.1065598651766777
    z: 0.5046306252479553
  orientation: 
    x: -2.931078961410094e-05
    y: 0.0006553222774527967
    z: -0.003692024387419224
    w: -0.9999929666519165
---
header: 
  seq: 17694
  stamp: 
    secs: 1628108532
    nsecs:   3779826
  frame_id: ''
pose: 
  position: 
    x: 2.069821357727051
    y: -0.10654599219560623
    z: 0.5046559572219849
  orientation: 
    x: -1.0296776963514276e-05
    y: 0.0006503323675133288
    z: -0.003737491322681308
    w: -0.9999927878379822
---
header: 
  seq: 17695
  stamp: 
    secs: 1628108532
    nsecs:  16986785
  frame_id: ''
pose: 
  position: 
    x: 2.0698392391204834
    y: -0.10655160248279572
    z: 0.5046331286430359
  orientation: 
    x: -1.9610066374298185e-05
    y: 0.0006534447311423719
    z: -0.003690181067213416
    w: -0.9999930262565613
---
header: 
  seq: 17696
  stamp: 
    secs: 1628108532
    nsecs:  18540284
  frame_id: ''
pose: 
  position: 
    x: 2.0698747634887695
    y: -0.10660405457019806
    z: 0.5046231746673584
  orientation: 
    x: -8.854323823470622e-05
    y: 0.0004986685235053301
    z: -0.003463667817413807
    w: -0.9999939203262329
---
header: 
  seq: 17697
  stamp: 
    secs: 1628108532
    nsecs:  33581840
  frame_id: ''
pose: 
  position: 
    x: 2.06982159614563
    y: -0.1065678745508194
    z: 0.5046178698539734
  orientation: 
