header: 
y: -3.4739344120025635
z: -1.3447163105010986
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3657
  stamp: 
    secs: 1628108531
    nsecs: 212166493
  frame_id: "ti_mmwave_0"
point_id: 11
x: 7.012266159057617
y: 3.7220726013183594
z: 0.1568407565355301
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3658
  stamp: 
    secs: 1628108531
    nsecs: 212174196
  frame_id: "ti_mmwave_0"
point_id: 12
x: 0.3941439688205719
y: 0.4076555669307709
z: 0.012353034690022469
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3659
  stamp: 
    secs: 1628108531
    nsecs: 212186591
  frame_id: "ti_mmwave_0"
point_id: 13
x: 6.669291973114014
y: -3.2448837757110596
z: 0.03660005331039429
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3660
  stamp: 
    secs: 1628108531
    nsecs: 391990497
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02117547020316124
y: 0.08453058451414108
z: 0.004475444555282593
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3661
  stamp: 
    secs: 1628108531
    nsecs: 392048510
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.6073268055915833
y: 0.41719934344291687
z: -0.08485042303800583
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3662
  stamp: 
    secs: 1628108531
    nsecs: 392057132
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.9864481687545776
y: -0.8589398264884949
z: -0.04752389341592789
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3663
  stamp: 
    secs: 1628108531
    nsecs: 392063794
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.071575403213501
y: 0.06544303148984909
z: -0.2997820973396301
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3664
  stamp: 
    secs: 1628108531
    nsecs: 392070076
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.3111770153045654
y: 0.07226001471281052
z: 0.00812180619686842
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3665
  stamp: 
    secs: 1628108531
    nsecs: 392076114
  frame_id: "ti_mmwave_0"
point_id: 5
x: 4.0415940284729
y: -0.0
z: -0.696067214012146
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3666
  stamp: 
    secs: 1628108531
    nsecs: 392081844
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.233419895172119
y: 2.557731866836548
z: -0.49789193272590637
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3667
  stamp: 
    secs: 1628108531
    nsecs: 392089743
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.9695515632629395
y: -2.189614772796631
z: -0.3797965347766876
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3668
  stamp: 
    secs: 1628108531
    nsecs: 392096450
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.135724067687988
y: -3.8475050926208496
z: 0.03753012418746948
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3669
  stamp: 
    secs: 1628108531
    nsecs: 392108061
  frame_id: "ti_mmwave_0"
point_id: 9
x: 0.6164258718490601
y: 0.35448309779167175
z: -0.5057132840156555
range: 0.0
velocity: 0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3670
  stamp: 
    secs: 1628108531
    nsecs: 392114020
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.35548582673072815
y: 0.496276319026947
z: -0.020451780408620834
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3671
  stamp: 
    secs: 1628108531
    nsecs: 511983098
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021192941814661026
y: 0.08453058451414108
z: 0.004391958937048912
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3672
  stamp: 
    secs: 1628108531
    nsecs: 512040812
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.8986935019493103
y: -0.940743625164032
z: 0.14306488633155823
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3673
  stamp: 
    secs: 1628108531
    nsecs: 512051407
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.0721960067749023
y: 0.06544303148984909
z: -0.29546231031417847
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3674
  stamp: 
    secs: 1628108531
    nsecs: 512060227
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.259361505508423
y: 0.14179323613643646
z: -0.14880530536174774
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3675
  stamp: 
    secs: 1628108531
    nsecs: 512070798
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.4324424266815186
y: 0.22905060648918152
z: -0.004173434339463711
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3676
  stamp: 
    secs: 1628108531
    nsecs: 512076944
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.777214765548706
y: 2.639535665512085
z: 0.24565182626247406
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3677
  stamp: 
    secs: 1628108531
    nsecs: 512082425
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.329586505889893
y: 2.3750367164611816
z: -0.36507588624954224
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3678
  stamp: 
    secs: 1628108531
    nsecs: 512087705
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.968770980834961
y: -2.189614772796631
z: -0.3918743431568146
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3679
  stamp: 
    secs: 1628108531
    nsecs: 512093997
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.135416507720947
y: -3.8475050926208496
z: 0.07200741767883301
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3680
  stamp: 
    secs: 1628108531
    nsecs: 512099635
  frame_id: "ti_mmwave_0"
point_id: 9
x: 0.4175584316253662
y: 0.6994224190711975
z: -0.1536334604024887
range: 0.0
velocity: -0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3681
  stamp: 
    secs: 1628108531
    nsecs: 512105052
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.37784892320632935
y: 0.47718876600265503
z: -0.050987608730793
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3682
  stamp: 
    secs: 1628108531
    nsecs: 512111151
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.5459591150283813
y: 0.5644461512565613
z: -0.007147845812141895
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3683
  stamp: 
    secs: 1628108531
    nsecs: 691958135
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02119484916329384
y: 0.08453058451414108
z: 0.004382742568850517
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3684
  stamp: 
    secs: 1628108531
    nsecs: 692016105
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5583243370056152
y: 0.4867325723171234
z: 0.03828795999288559
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3685
  stamp: 
    secs: 1628108531
    nsecs: 692024141
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.933862566947937
y: -0.8998417258262634
z: 0.1769227236509323
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3686
  stamp: 
    secs: 1628108531
    nsecs: 692029977
  frame_id: "ti_mmwave_0"
point_id: 3
x: 1.0306144952774048
y: -1.0661760568618774
z: 0.03879590705037117
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3687
  stamp: 
    secs: 1628108531
    nsecs: 692035469
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.0712478160858154
y: 0.06544303148984909
z: -0.3020380735397339
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3688
  stamp: 
    secs: 1628108531
    nsecs: 692040926
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.256207227706909
y: 0.14179323613643646
z: -0.1907505840063095
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3689
  stamp: 
    secs: 1628108531
    nsecs: 692046246
  frame_id: "ti_mmwave_0"
point_id: 6
x: 4.046723365783691
y: -0.0
z: -0.6656008958816528
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3690
  stamp: 
    secs: 1628108531
    nsecs: 692051471
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.328365325927734
y: 2.3750367164611816
z: -0.3824862241744995
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3691
  stamp: 
    secs: 1628108531
    nsecs: 692057380
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.968715667724609
y: -2.189614772796631
z: -0.39271700382232666
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3692
  stamp: 
    secs: 1628108531
    nsecs: 692063058
  frame_id: "ti_mmwave_0"
point_id: 9
x: 6.135773658752441
y: -3.8475050926208496
z: 0.0282058697193861
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3693
  stamp: 
    secs: 1628108531
    nsecs: 692068310
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.30021992325782776
y: 0.6721544861793518
z: -0.09042700380086899
range: 0.0
velocity: -0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3694
  stamp: 
    secs: 1628108531
    nsecs: 692073692
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.3266177475452423
y: 0.40901893377304077
z: -0.011087749153375626
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3695
  stamp: 
    secs: 1628108531
    nsecs: 692079046
  frame_id: "ti_mmwave_0"
point_id: 12
x: 0.5702962875366211
y: 0.815311074256897
z: 0.13023637235164642
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3696
  stamp: 
    secs: 1628108531
    nsecs: 692085192
  frame_id: "ti_mmwave_0"
point_id: 13
x: 0.5575453042984009
y: 0.43901365995407104
z: -0.7094658613204956
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3697
  stamp: 
    secs: 1628108531
    nsecs: 811770904
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02119693160057068
y: 0.08453058451414108
z: 0.004372663330286741
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3698
  stamp: 
    secs: 1628108531
    nsecs: 811807973
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.7494860887527466
y: -0.8507593870162964
z: 0.034922827035188675
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3699
  stamp: 
    secs: 1628108531
    nsecs: 811813127
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.8945592641830444
y: -0.940743625164032
z: 0.1669771671295166
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3700
  stamp: 
    secs: 1628108531
    nsecs: 811816985
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.0710251331329346
y: 0.06544303148984909
z: -0.30356019735336304
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3701
  stamp: 
    secs: 1628108531
    nsecs: 811820858
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.256415843963623
y: 0.14179323613643646
z: -0.18826794624328613
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3702
  stamp: 
    secs: 1628108531
    nsecs: 811825040
  frame_id: "ti_mmwave_0"
point_id: 5
x: 4.012686252593994
y: -0.0
z: -0.846960186958313
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3703
  stamp: 
    secs: 1628108531
    nsecs: 811830296
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.331319808959961
y: 2.3750367164611816
z: -0.33882758021354675
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3704
  stamp: 
    secs: 1628108531
    nsecs: 811856144
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.968149185180664
y: -2.189614772796631
z: -0.40123289823532104
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3705
  stamp: 
    secs: 1628108531
    nsecs: 811861346
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.135821342468262
y: -3.8475050926208496
z: 0.014578644186258316
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3706
  stamp: 
    secs: 1628108531
    nsecs: 811865587
  frame_id: "ti_mmwave_0"
point_id: 9
x: 0.21365104615688324
y: 0.6544303297996521
z: -0.11558796465396881
range: 0.0
velocity: -0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3707
  stamp: 
    secs: 1628108531
    nsecs: 811869258
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.298364520072937
y: 0.37493404746055603
z: 0.026871036738157272
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3708
  stamp: 
    secs: 1628108531
    nsecs: 811872937
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.5864056944847107
y: 0.4403770864009857
z: -0.11089213937520981
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3709
  stamp: 
    secs: 1628108531
    nsecs: 991929383
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021204406395554543
y: 0.08453058451414108
z: 0.004336267244070768
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3710
  stamp: 
    secs: 1628108531
    nsecs: 992004105
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.7079373002052307
y: -0.8862076997756958
z: 0.014186139218509197
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3711
  stamp: 
    secs: 1628108531
    nsecs: 992016225
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.0747148990631104
y: 0.06544303148984909
z: -0.2772212624549866
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3712
  stamp: 
    secs: 1628108531
    nsecs: 992024287
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.3104352951049805
y: 0.07226001471281052
z: 0.05910671129822731
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3713
  stamp: 
    secs: 1628108531
    nsecs: 992030326
  frame_id: "ti_mmwave_0"
point_id: 4
x: 4.006412982940674
y: -0.0
z: -0.8761569857597351
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3714
  stamp: 
    secs: 1628108531
    nsecs: 992036337
  frame_id: "ti_mmwave_0"
point_id: 5
x: 5.3319315910339355
y: 2.3750367164611816
z: -0.3290524184703827
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3715
  stamp: 
    secs: 1628108531
    nsecs: 992042060
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.969996452331543
y: -2.189614772796631
z: -0.3727392554283142
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3716
  stamp: 
    secs: 1628108531
    nsecs: 992047639
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.135777473449707
y: -3.8475050926208496
z: 0.027428848668932915
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3717
  stamp: 
    secs: 1628108531
    nsecs: 992053260
  frame_id: "ti_mmwave_0"
point_id: 8
x: 0.23227256536483765
y: 0.553538978099823
z: -0.11279497295618057
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3718
  stamp: 
    secs: 1628108532
    nsecs: 111933632
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02120712772011757
y: 0.08453058451414108
z: 0.004322942346334457
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3719
  stamp: 
    secs: 1628108532
    nsecs: 112008862
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.2466311752796173
y: 0.553538978099823
z: -0.07646117359399796
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3720
  stamp: 
    secs: 1628108532
    nsecs: 112021845
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.5848780870437622
y: 0.4403770864009857
z: -0.11868583410978317
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3721
  stamp: 
    secs: 1628108532
    nsecs: 112031433
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.908997654914856
y: -0.940743625164032
z: -0.042905766516923904
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3722
  stamp: 
    secs: 1628108532
    nsecs: 112041004
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.075845241546631
y: -0.0
z: -0.2764851748943329
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3723
  stamp: 
    secs: 1628108532
    nsecs: 112050264
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.2577004432678223
y: 0.14179323613643646
z: -0.17218001186847687
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3724
  stamp: 
    secs: 1628108532
    nsecs: 112060399
  frame_id: "ti_mmwave_0"
point_id: 6
x: 0.9231946468353271
y: 2.4950156211853027
z: -0.07343308627605438
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3725
  stamp: 
    secs: 1628108532
    nsecs: 112070044
  frame_id: "ti_mmwave_0"
point_id: 7
x: 4.032485485076904
y: -0.0
z: -0.7470301389694214
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3726
  stamp: 
    secs: 1628108532
    nsecs: 112082288
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.330571174621582
y: 2.3750367164611816
z: -0.3504073917865753
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3727
  stamp: 
    secs: 1628108532
    nsecs: 112092394
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.967077255249023
y: -2.189614772796631
z: -0.4168720841407776
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3728
  stamp: 
    secs: 1628108532
    nsecs: 112104473
  frame_id: "ti_mmwave_0"
point_id: 10
x: 6.135799884796143
y: -3.8475050926208496
z: 0.021846381947398186
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3729
  stamp: 
    secs: 1628108532
    nsecs: 291965476
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.7027385830879211
y: -0.8862076997756958
z: 0.08680389821529388
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3730
  stamp: 
    secs: 1628108532
    nsecs: 292024727
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.8467499613761902
y: -0.9816454648971558
z: 0.18028545379638672
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3731
  stamp: 
    secs: 1628108532
    nsecs: 292057774
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.0787017345428467
y: 0.06544303148984909
z: -0.24554796516895294
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3732
  stamp: 
    secs: 1628108532
    nsecs: 292073698
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.255540370941162
y: 0.14179323613643646
z: -0.19847965240478516
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3733
  stamp: 
    secs: 1628108532
    nsecs: 292082937
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.2682740688323975
y: -0.0
z: -0.04352867603302002
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3734
  stamp: 
    secs: 1628108532
    nsecs: 292091654
  frame_id: "ti_mmwave_0"
point_id: 5
x: 4.010292053222656
y: -0.0
z: -0.8582260608673096
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3735
  stamp: 
    secs: 1628108532
    nsecs: 292160035
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.326563358306885
y: 2.3750367164611816
z: -0.4068130552768707
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3736
  stamp: 
    secs: 1628108532
    nsecs: 292171384
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.969224452972412
y: -2.189614772796631
z: -0.38490211963653564
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3737
  stamp: 
    secs: 1628108532
    nsecs: 292181294
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.135572910308838
y: -3.8475050926208496
z: 0.05711623653769493
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3738
  stamp: 
    secs: 1628108532
    nsecs: 411901415
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021204406395554543
y: 0.08453058451414108
z: 0.004336267244070768
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3739
  stamp: 
    secs: 1628108532
    nsecs: 411956115
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.2681770324707031
y: 0.534451425075531
z: -0.12458489090204239
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3740
  stamp: 
    secs: 1628108532
    nsecs: 411968320
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.8888617157936096
y: -0.940743625164032
z: 0.19504480063915253
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3741
  stamp: 
    secs: 1628108532
    nsecs: 411983819
